product_name,confidence%,option_1,option_2,web_sources,validation_flag,owner_decision
YOGURT MANGO 90g AKSHAYA KALPA,73.21,Beverages,Snacks,synthetic: brand consensus; query: YOGURT MANGO 90g AKSHAYA KALPA brand category India,OWNER_REQUIRED,
YOGHURT STRAWBERRY MILKYMIST,73.21,Beverages,Snacks,synthetic: brand consensus; query: YOGHURT STRAWBERRY MILKYMIST brand category India,OWNER_REQUIRED,
YOGHURT PEACH 100GM MILKYMIST,73.21,Beverages,Snacks,synthetic: brand consensus; query: YOGHURT PEACH 100GM MILKYMIST brand category India,OWNER_REQUIRED,
YOGHURT  MANGO MILKYMIST,73.21,Beverages,Snacks,synthetic: brand consensus; query: YOGHURT  MANGO MILKYMIST brand category India,OWNER_REQUIRED,
XTRA 50gm POUCH  CONTINENTAL,73.21,Breakfast,Beverages,synthetic: brand consensus; query: XTRA 50gm POUCH  CONTINENTAL brand category India,OWNER_REQUIRED,
XTRA 200g JAR CONTINENTAL,73.21,Personal Care,Beverages,synthetic: brand consensus; query: XTRA 200g JAR CONTINENTAL brand category India,OWNER_REQUIRED,
VELLANKI MULTI SEEDS CHIKI 250g,73.21,Breakfast,Beverages,synthetic: brand consensus; query: VELLANKI MULTI SEEDS CHIKI 250g brand category India,OWNER_REQUIRED,
VELLANKI KAKARAKAYA CHIPS 150G,73.21,Beverages,Snacks,synthetic: brand consensus; query: VELLANKI KAKARAKAYA CHIPS 150G brand category India,OWNER_REQUIRED,
TOTAL CURD 120GMS HERITAGE,73.21,Beverages,Snacks,synthetic: brand consensus; query: TOTAL CURD 120GMS HERITAGE brand category India,OWNER_REQUIRED,
TONED MILK 500ml HERITAGE,73.21,Beverages,Snacks,synthetic: brand consensus; query: TONED MILK 500ml HERITAGE brand category India,OWNER_REQUIRED,
TABLE BUTTER 500G HERITAGE,73.21,Breakfast,Beverages,synthetic: brand consensus; query: TABLE BUTTER 500G HERITAGE brand category India,OWNER_REQUIRED,
TABLE BUTTER 100g HERITAGE,73.21,Beverages,Snacks,synthetic: brand consensus; query: TABLE BUTTER 100g HERITAGE brand category India,OWNER_REQUIRED,
SWEET POTATO,73.21,Beverages,Snacks,synthetic: brand consensus; query: SWEET POTATO brand category India,OWNER_REQUIRED,
SWEET CORN SEED,73.21,Beverages,Snacks,synthetic: brand consensus; query: SWEET CORN SEED brand category India,OWNER_REQUIRED,
SWEET CORN,73.21,Beverages,Snacks,synthetic: brand consensus; query: SWEET CORN brand category India,OWNER_REQUIRED,
SWEET ALMOND OIL100ML MESMARA,73.21,Dairy,Beverages,synthetic: brand consensus; query: SWEET ALMOND OIL100ML MESMARA brand category India,OWNER_REQUIRED,
SUGAR FREE DARK CHOCOLATE 150g AMUL,73.21,Breakfast,Beverages,synthetic: brand consensus; query: SUGAR FREE DARK CHOCOLATE 150g AMUL brand category India,OWNER_REQUIRED,
STRAWBERRY FLAVOURED MILK 180ML HERITAGE,73.21,Beverages,Snacks,synthetic: brand consensus; query: STRAWBERRY FLAVOURED MILK 180ML HERITAGE brand category India,OWNER_REQUIRED,
SRI DIVYA DEEPARDHANA OIL 910 ML,73.21,Breakfast,Beverages,synthetic: brand consensus; query: SRI DIVYA DEEPARDHANA OIL 910 ML brand category India,OWNER_REQUIRED,
SPICY ALOO CHIPS 100g VELLANKI FOODS,73.21,Beverages,Snacks,synthetic: brand consensus; query: SPICY ALOO CHIPS 100g VELLANKI FOODS brand category India,OWNER_REQUIRED,
SPICED TARO CHIPS 30g FLYBERRY GOURMET,73.21,Beverages,Snacks,synthetic: brand consensus; query: SPICED TARO CHIPS 30g FLYBERRY GOURMET brand category India,OWNER_REQUIRED,
SPECIALE COFFEE 200g JAR CONTINENTAL,73.21,Personal Care,Beverages,synthetic: brand consensus; query: SPECIALE COFFEE 200g JAR CONTINENTAL brand category India,OWNER_REQUIRED,
SPECIAL LONG LIFE COW MILK 180ML HERITAGE,73.21,Beverages,Snacks,synthetic: brand consensus; query: SPECIAL LONG LIFE COW MILK 180ML HERITAGE brand category India,OWNER_REQUIRED,
SPECIAL  LONG LIFE MILK 500ML HERITAGE,73.21,Beverages,Snacks,synthetic: brand consensus; query: SPECIAL  LONG LIFE MILK 500ML HERITAGE brand category India,OWNER_REQUIRED,
SKYR YOGHURT 100g MILKYMIST,73.21,Beverages,Snacks,synthetic: brand consensus; query: SKYR YOGHURT 100g MILKYMIST brand category India,OWNER_REQUIRED,
SHRIKAND MANGO 100g MILKY MIST,73.21,Beverages,Snacks,synthetic: brand consensus; query: SHRIKAND MANGO 100g MILKY MIST brand category India,OWNER_REQUIRED,
SHRIKAND ELAICHI 100g MILKY MIST,73.21,Beverages,Snacks,synthetic: brand consensus; query: SHRIKAND ELAICHI 100g MILKY MIST brand category India,OWNER_REQUIRED,
SAMBAR  ONION,73.21,Beverages,Snacks,synthetic: brand consensus; query: SAMBAR  ONION brand category India,OWNER_REQUIRED,
SAMBAR PODI 100g VELLANKI FOODS,73.21,Beverages,Snacks,synthetic: brand consensus; query: SAMBAR PODI 100g VELLANKI FOODS brand category India,OWNER_REQUIRED,
SAMBAR ONION CHENNAI,73.21,Beverages,Snacks,synthetic: brand consensus; query: SAMBAR ONION CHENNAI brand category India,OWNER_REQUIRED,
SAFFLOWER OIL 1Lt. COLD PRESSED MESMARA,73.21,Personal Care,Beverages,synthetic: brand consensus; query: SAFFLOWER OIL 1Lt. COLD PRESSED MESMARA brand category India,OWNER_REQUIRED,
SABJA SEEDS KG FLYBERRY,73.21,Personal Care,Beverages,synthetic: brand consensus; query: SABJA SEEDS KG FLYBERRY brand category India,OWNER_REQUIRED,
RAISIN N ALMOND 150G CHOCOLATE AMUL,73.21,Breakfast,Beverages,synthetic: brand consensus; query: RAISIN N ALMOND 150G CHOCOLATE AMUL brand category India,OWNER_REQUIRED,
QUINOA SEEDS KGS FLYBERRY,73.21,Dairy,Beverages,synthetic: brand consensus; query: QUINOA SEEDS KGS FLYBERRY brand category India,OWNER_REQUIRED,
PUTNALU KOBBARIKARAM 250g AHA,73.21,Snacks,Beverages,synthetic: brand consensus; query: PUTNALU KOBBARIKARAM 250g AHA brand category India,OWNER_REQUIRED,
PREMIUM MILK BREAD 400g SPENCERS AKSHAYA  FOODS,73.21,Beverages,Snacks,synthetic: brand consensus; query: PREMIUM MILK BREAD 400g SPENCERS AKSHAYA  FOODS brand category India,OWNER_REQUIRED,
PREMIUM FREEZE DIRED COFFEE 50gm JAR CONTINENTAL,73.21,Breakfast,Beverages,synthetic: brand consensus; query: PREMIUM FREEZE DIRED COFFEE 50gm JAR CONTINENTAL brand category India,OWNER_REQUIRED,
POTATO CHIPS 200G EVR,73.21,Beverages,Snacks,synthetic: brand consensus; query: POTATO CHIPS 200G EVR brand category India,OWNER_REQUIRED,
POPU SEEDS LOOSE,73.21,Beverages,Snacks,synthetic: brand consensus; query: POPU SEEDS LOOSE brand category India,OWNER_REQUIRED,
POOJA OIL 500ML,73.21,Snacks,Beverages,synthetic: brand consensus; query: POOJA OIL 500ML brand category India,OWNER_REQUIRED,
POOJA GINGELLY OIL 1LTR,73.21,Breakfast,Beverages,synthetic: brand consensus; query: POOJA GINGELLY OIL 1LTR brand category India,OWNER_REQUIRED,
POMEGRANATE SEEDS,73.21,Beverages,Snacks,synthetic: brand consensus; query: POMEGRANATE SEEDS brand category India,OWNER_REQUIRED,
POMEGRANATE JUICE,73.21,Breakfast,Beverages,synthetic: brand consensus; query: POMEGRANATE JUICE brand category India,OWNER_REQUIRED,
POHA MEDIUM 500g,73.21,Beverages,Snacks,synthetic: brand consensus; query: POHA MEDIUM 500g brand category India,OWNER_REQUIRED,
PISTA FLAVOURED MILK 200ML HERITAGE,73.21,Beverages,Snacks,synthetic: brand consensus; query: PISTA FLAVOURED MILK 200ML HERITAGE brand category India,OWNER_REQUIRED,
PASTEURISED BUTTER 100g AMUL,73.21,Beverages,Snacks,synthetic: brand consensus; query: PASTEURISED BUTTER 100g AMUL brand category India,OWNER_REQUIRED,
ORGANIC-PROBIOTIC CURD AKSHAYAKALPA,73.21,Beverages,Snacks,synthetic: brand consensus; query: ORGANIC-PROBIOTIC CURD AKSHAYAKALPA brand category India,OWNER_REQUIRED,
ORGANIC- CHEESE SLICES AKSHAYAKALPA,73.21,Snacks,Beverages,synthetic: brand consensus; query: ORGANIC- CHEESE SLICES AKSHAYAKALPA brand category India,OWNER_REQUIRED,
